_id,tiempo,cantidad,metodo_pago
5c7706f3-3cca-4a09-b94e-dd9d18ddf7b7,2026-02-13 13:37:52.386+00,9500.00,efectivo
5d859743-fe78-4950-9e95-415155294a6c,2026-02-02 12:55:34.471+00,2000.00,efectivo
5f77feec-10e8-43c8-aa44-e647495d0645,2026-02-10 17:44:22.803+00,2000.00,efectivo
607e6129-8917-4e58-a421-b3a5d37dbb01,2026-02-04 13:31:43.269+00,2000.00,efectivo
6197b2ab-9341-45cf-b759-1e6bb70203c0,2026-02-10 23:55:09.615+00,5500.00,efectivo
63cbb7b0-700c-482b-8027-31319774fb7c,2026-02-06 16:29:44.767+00,4000.00,efectivo
647ae752-7804-41e9-93ef-edff77e97667,2026-02-13 20:11:40.675+00,1000.00,efectivo
64feeef9-e954-47e7-a1a3-60b7c8172048,2026-02-11 18:46:38.164+00,2000.00,efectivo
6fa54afe-ee69-4330-9548-a2209fec2465,2026-02-05 18:52:31.966+00,3500.00,tarjeta
733746c8-070a-4a48-bf7c-ea70ca70a5ff,2026-02-04 15:13:14.059+00,2800.00,efectivo
7650b5cc-dc5c-4d6f-9a26-6bfe81b319f9,2026-02-06 18:37:02.961+00,2000.00,efectivo
79efda68-ea51-44db-80b4-9c5835a22bd9,2026-02-04 15:08:13.561+00,2800.00,tarjeta
7eec2eda-fba6-4821-a874-d7409f8d682c,2026-02-14 22:07:21.876+00,5500.00,efectivo
84209d59-26ff-4a33-84cc-86ed67b30450,2026-02-11 16:42:13.104+00,1000.00,efectivo
8449704f-776b-40ff-90eb-99144c987b74,2026-02-09 16:08:18.306+00,5400.00,efectivo
92c8f3db-845e-4924-a02e-7af66ba5f818,2026-02-11 15:32:16.284+00,5550.00,tarjeta
9357ac5c-f2b5-4a85-ab4b-80b7a7c4ed70,2026-02-02 17:12:59.657+00,2500.00,transferencia
9482c5bb-77d1-477d-bf20-ed97de7b938b,2026-02-10 16:21:33.044+00,2500.00,efectivo
96a1c06d-d049-4e40-8c4f-3e679510d6f6,2026-02-05 15:45:53.611+00,4000.00,efectivo
a032d274-97b9-45ed-b8bf-89e21691767f,2026-02-03 16:30:40.941+00,2500.00,efectivo
a08b6645-3913-47dc-92cf-9565b7618e28,2026-02-11 14:08:32.679+00,4300.00,tarjeta
a1aa13f5-90e1-4aeb-8394-0f65510c27d5,2026-02-10 15:59:14.982+00,3700.00,tarjeta
a2f83ed2-8db7-4ea8-9212-926e52ccf4d1,2026-02-12 21:29:22.766+00,6800.00,tarjeta
a5800325-1546-4e5e-b185-ae1ee7b13e99,2026-02-06 13:46:56.227+00,6750.00,tarjeta
a74c9b21-c69a-494e-b049-2b1d0f99ecb9,2026-02-09 21:32:02.065+00,2000.00,efectivo
aadf7914-f413-4be1-aa23-242eb6edc1bd,2026-02-13 00:40:11.185+00,7000.00,efectivo
b1189649-23ae-4e6d-98f5-e09eba355e2b,2026-02-09 14:03:47.898+00,500.00,efectivo
b1958c77-ac3c-4198-9257-c5fe07cf915e,2026-02-05 18:20:11.482+00,7000.00,tarjeta
b1dd5b7c-7a4b-46f9-ab25-ca4446bc3fde,2026-02-02 14:58:29.754+00,6200.00,tarjeta
b6683379-f372-4c1f-99e5-db39d64947a4,2026-02-09 17:03:12.409+00,2500.00,transferencia
b7fa97f6-78e8-4f0f-97b2-255df83a1acc,2026-02-11 20:36:38.617+00,6500.00,efectivo
ca4cc204-362c-49d5-8592-caed261a889d,2026-02-11 17:22:22.422+00,2500.00,transferencia
cd2e32f3-c0cf-4631-87ca-c96ea398e96e,2026-02-06 14:13:04.86+00,2700.00,efectivo
cdfd7fce-4a6d-47d9-8d93-fe0fa114263b,2026-02-12 18:16:07.495+00,1000.00,efectivo
d32abb07-76e6-4220-acd8-8cea4abeb4c2,2026-02-10 13:50:13.872+00,4550.00,efectivo
d9b0a8a6-d5e6-4836-895d-2952246d7b29,2026-02-12 13:13:48.937+00,4000.00,efectivo
d9c0745b-0828-4644-944b-c7cba6ed103f,2026-02-12 16:18:21.802+00,5550.00,tarjeta
db7ea623-b0f5-4596-8490-52a877f656f5,2026-02-03 13:06:09.867+00,1500.00,efectivo
ddd09545-1d76-453a-a95c-ae3f9275a2f4,2026-02-11 23:53:22.302+00,2000.00,efectivo
e0098a2b-0e94-48ca-a4f5-54d1b327fa23,2026-02-11 14:22:58.323+00,1000.00,efectivo
e01fb794-7568-4e75-8460-338ea4b98255,2026-02-13 16:42:25.245+00,1000.00,efectivo
e0e49707-5e3c-49cd-a41a-9e9b1b1a5e9c,2026-02-09 13:49:17.111+00,5250.00,efectivo
e8ef5919-4af5-468d-a0d4-d3b3c400e157,2026-02-14 16:43:55.355+00,5000.00,transferencia
e9eedd9b-df48-4b10-a8ec-7535ff93adef,2026-02-06 15:10:20.845+00,8000.00,efectivo
eb28785f-26e9-4190-96ea-0429f97fafea,2026-02-04 16:10:04.328+00,5000.00,tarjeta
f0af1f9d-2cf4-4b5c-8adb-25e97ee955d6,2026-02-03 23:52:44.77+00,1000.00,efectivo
f89591a8-e924-4ab8-9d1f-f459d1b3dcdb,2026-02-14 22:26:54.254+00,5000.00,efectivo
fc4a3475-f8ee-427a-a366-47772d9507b3,2026-02-12 15:11:27.578+00,4000.00,efectivo
fc70775a-9d31-41c9-814b-39fa34b5aecd,2026-02-02 21:01:40.667+00,6500.00,efectivo
fe94926f-8eb0-4a2c-b1ed-71a91cfb48d9,2026-02-13 23:50:04.173+00,4000.00,efectivo
